[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
        0.0449 +0.j,  0.00781+0.j, -0.04211+0.j,  0.01762+0.j,
       -0.0744 +0.j,  0.10936+0.j,  0.05748+0.j, -0.03315+0.j,
       -0.09419+0.j,  0.0883 +0.j,  0.02634+0.j,  0.04701+0.j,
       -0.09105+0.j,  0.06714+0.j,  0.11334+0.j, -0.09618+0.j,
       -0.0265 +0.j, -0.00688+0.j, -0.05056+0.j,  0.06218+0.j,
        0.05046+0.j, -0.09873+0.j,  0.02738+0.j, -0.04675+0.j,
        0.0973 +0.j,  0.03811+0.j, -0.0099 +0.j, -0.07257+0.j,
       -0.02275+0.j, -0.09099+0.j, -0.05658+0.j, -0.09663+0.j,
        0.01606+0.j, -0.10319+0.j, -0.03608+0.j, -0.00283+0.j,
        0.15996+0.j, -0.02326+0.j, -0.01937+0.j,  0.07886+0.j,
        0.03399+0.j,  0.01176+0.j, -0.15729+0.j, -0.07138+0.j,
       -0.02948+0.j, -0.00214+0.j, -0.07519+0.j,  0.01654+0.j,
        0.03558+0.j,  0.04448+0.j, -0.04242+0.j, -0.02945+0.j,
       -0.03766+0.j,  0.10144+0.j, -0.05537+0.j, -0.03578+0.j,
       -0.00043+0.j, -0.09967+0.j, -0.00176+0.j,  0.03332+0.j,
       -0.06314+0.j, -0.00401+0.j, -0.03698+0.j, -0.05591+0.j,
       -0.04674+0.j, -0.13568+0.j, -0.01838+0.j, -0.05757+0.j,
       -0.03852+0.j, -0.09094+0.j,  0.00895+0.j,  0.01959+0.j,
        0.0438 +0.j, -0.05772+0.j,  0.00367+0.j,  0.13915+0.j,
        0.0368 +0.j,  0.01617+0.j, -0.03925+0.j, -0.06992+0.j,
        0.02007+0.j,  0.05512+0.j, -0.05245+0.j, -0.10305+0.j,
       -0.07647+0.j, -0.09164+0.j,  0.04665+0.j,  0.01455+0.j,
        0.02286+0.j, -0.01721+0.j, -0.00037+0.j, -0.07147+0.j,
       -0.07898+0.j,  0.08403+0.j, -0.01004+0.j, -0.02862+0.j,
        0.01138+0.j,  0.04666+0.j,  0.00399+0.j, -0.09457+0.j,
       -0.00629+0.j,  0.01324+0.j,  0.0216 +0.j,  0.02238+0.j,
        0.00274+0.j,  0.05391+0.j, -0.07106+0.j, -0.08956+0.j,
       -0.02916+0.j, -0.02862+0.j,  0.01996+0.j,  0.11916+0.j,
        0.06952+0.j,  0.07026+0.j, -0.04915+0.j, -0.04751+0.j,
       -0.07337+0.j, -0.09914+0.j, -0.07813+0.j, -0.06429+0.j,
        0.04071+0.j,  0.06088+0.j,  0.10554+0.j, -0.06054+0.j,
       -0.10444+0.j,  0.0481 +0.j,  0.04996+0.j,  0.066  +0.j,
        0.00692+0.j, -0.13117+0.j,  0.06432+0.j, -0.11768+0.j,
        0.02661+0.j, -0.14121+0.j, -0.01347+0.j, -0.00501+0.j,
       -0.01771+0.j, -0.03878+0.j,  0.02533+0.j,  0.0348 +0.j,
        0.02343+0.j,  0.00394+0.j,  0.09971+0.j,  0.0376 +0.j,
       -0.01212+0.j, -0.07101+0.j, -0.03719+0.j, -0.01609+0.j,
       -0.00628+0.j, -0.00347+0.j, -0.07853+0.j, -0.10793+0.j,
        0.09181+0.j, -0.00363+0.j,  0.00953+0.j,  0.04896+0.j,
        0.1769 +0.j,  0.0665 +0.j,  0.13534+0.j,  0.0139 +0.j,
       -0.00951+0.j,  0.06285+0.j,  0.07084+0.j, -0.01148+0.j,
       -0.15835+0.j, -0.01602+0.j, -0.04047+0.j,  0.0314 +0.j,
        0.05522+0.j, -0.03597+0.j, -0.02226+0.j, -0.03224+0.j,
       -0.00325+0.j, -0.01413+0.j,  0.05887+0.j, -0.13017+0.j,
        0.01184+0.j, -0.00608+0.j,  0.10161+0.j,  0.07268+0.j,
        0.02328+0.j, -0.02988+0.j, -0.00771+0.j,  0.00196+0.j,
        0.01509+0.j, -0.05473+0.j, -0.02397+0.j, -0.03289+0.j,
        0.05385+0.j, -0.01096+0.j, -0.0236 +0.j, -0.09423+0.j,
       -0.05853+0.j, -0.02738+0.j,  0.07902+0.j,  0.02251+0.j,
       -0.05292+0.j,  0.05179+0.j,  0.0241 +0.j, -0.05607+0.j,
        0.07829+0.j,  0.04527+0.j,  0.0666 +0.j,  0.04327+0.j,
        0.00742+0.j, -0.01406+0.j,  0.0041 +0.j, -0.01438+0.j,
        0.00699+0.j, -0.0268 +0.j, -0.00727+0.j, -0.05514+0.j,
        0.01035+0.j, -0.05736+0.j, -0.0231 +0.j, -0.0599 +0.j]), 0][array([-0.05972+0.j,  0.08531+0.j,  0.0086 +0.j,  0.02089+0.j,
       -0.04909+0.j, -0.03612+0.j, -0.16673+0.j, -0.02314+0.j,
       -0.04713+0.j,  0.06373+0.j, -0.04177+0.j,  0.01214+0.j,
       -0.09738+0.j,  0.0182 +0.j, -0.02287+0.j,  0.09603+0.j,
       -0.00473+0.j, -0.02147+0.j,  0.04453+0.j, -0.00871+0.j,
       -0.11446+0.j,  0.12464+0.j,  0.03737+0.j, -0.05766+0.j,
       -0.04662+0.j, -0.00533+0.j, -0.02488+0.j,  0.06385+0.j,
       -0.0183 +0.j, -0.07964+0.j, -0.01859+0.j,  0.07137+0.j,
        0.00979+0.j,  0.05264+0.j, -0.07955+0.j, -0.00172+0.j,
        0.02921+0.j,  0.07754+0.j,  0.0812 +0.j,  0.00599+0.j,
        0.0583 +0.j,  0.06434+0.j,  0.00047+0.j, -0.05477+0.j,
       -0.05711+0.j, -0.01648+0.j, -0.10196+0.j, -0.02346+0.j,
        0.10878+0.j,  0.02678+0.j,  0.05655+0.j, -0.03505+0.j,
        0.13089+0.j, -0.03575+0.j, -0.0635 +0.j, -0.01447+0.j,
        0.05344+0.j, -0.01345+0.j, -0.02053+0.j,  0.05245+0.j,
        0.06382+0.j, -0.11684+0.j,  0.00028+0.j, -0.0495 +0.j,
        0.0789 +0.j,  0.06775+0.j,  0.0549 +0.j,  0.01257+0.j,
        0.06308+0.j, -0.02062+0.j,  0.15132+0.j, -0.00082+0.j,
        0.01183+0.j,  0.04095+0.j,  0.0829 +0.j, -0.05995+0.j,
       -0.03457+0.j, -0.15598+0.j, -0.12853+0.j,  0.0471 +0.j,
        0.01293+0.j, -0.04657+0.j, -0.03766+0.j,  0.05919+0.j,
        0.00542+0.j,  0.05625+0.j, -0.0079 +0.j, -0.09804+0.j,
        0.05724+0.j,  0.09467+0.j, -0.01519+0.j,  0.07435+0.j,
       -0.05902+0.j,  0.02102+0.j,  0.00584+0.j,  0.01966+0.j,
       -0.05929+0.j,  0.00301+0.j,  0.00695+0.j, -0.02682+0.j,
       -0.00409+0.j, -0.09027+0.j, -0.00394+0.j, -0.03037+0.j,
        0.01092+0.j, -0.05355+0.j, -0.06915+0.j,  0.03162+0.j,
       -0.01789+0.j, -0.07864+0.j, -0.0201 +0.j,  0.11285+0.j,
       -0.03182+0.j,  0.00737+0.j, -0.03055+0.j, -0.05444+0.j,
        0.02742+0.j,  0.03916+0.j, -0.14909+0.j,  0.06832+0.j,
       -0.05495+0.j, -0.00406+0.j,  0.00404+0.j, -0.07855+0.j,
        0.01474+0.j, -0.05965+0.j, -0.07707+0.j,  0.0235 +0.j,
       -0.08968+0.j,  0.05595+0.j,  0.04016+0.j, -0.02357+0.j,
       -0.06752+0.j,  0.0279 +0.j, -0.01979+0.j,  0.06728+0.j,
        0.0643 +0.j,  0.03029+0.j,  0.0003 +0.j, -0.04067+0.j,
       -0.03566+0.j,  0.02355+0.j, -0.01498+0.j, -0.00736+0.j,
        0.05498+0.j, -0.02325+0.j, -0.02669+0.j,  0.03758+0.j,
        0.02152+0.j,  0.00162+0.j, -0.02057+0.j, -0.02194+0.j,
        0.09534+0.j,  0.01752+0.j,  0.0488 +0.j, -0.06802+0.j,
       -0.06216+0.j, -0.01315+0.j,  0.0165 +0.j, -0.07705+0.j,
       -0.02923+0.j,  0.03064+0.j,  0.00774+0.j, -0.0542 +0.j,
        0.02823+0.j, -0.06997+0.j,  0.10168+0.j,  0.05266+0.j,
        0.05525+0.j, -0.00242+0.j,  0.01351+0.j, -0.10738+0.j,
        0.04534+0.j,  0.02236+0.j,  0.02999+0.j, -0.05363+0.j,
        0.06105+0.j,  0.12739+0.j,  0.0956 +0.j, -0.0107 +0.j,
        0.02827+0.j,  0.02741+0.j,  0.01848+0.j,  0.1548 +0.j,
        0.15764+0.j,  0.07192+0.j, -0.02372+0.j,  0.05221+0.j,
       -0.06289+0.j, -0.08647+0.j,  0.01033+0.j,  0.16773+0.j,
        0.03557+0.j, -0.05201+0.j, -0.09074+0.j,  0.01884+0.j,
       -0.01715+0.j,  0.00025+0.j, -0.10051+0.j,  0.02349+0.j,
        0.17423+0.j, -0.06449+0.j, -0.06895+0.j,  0.03724+0.j,
        0.07679+0.j, -0.12282+0.j,  0.00161+0.j, -0.04248+0.j,
       -0.03781+0.j, -0.12855+0.j,  0.04153+0.j,  0.00573+0.j,
        0.08365+0.j, -0.11129+0.j, -0.08603+0.j,  0.0179 +0.j,
        0.02719+0.j,  0.1624 +0.j,  0.02288+0.j, -0.00104+0.j,
       -0.0144 +0.j,  0.04605+0.j, -0.09688+0.j, -0.0058 +0.j,
       -0.00123+0.j,  0.05192+0.j,  0.01547+0.j,  0.11314+0.j,
        0.00624+0.j,  0.02975+0.j,  0.0096 +0.j, -0.0478 +0.j,
        0.0002 +0.j,  0.06562+0.j,  0.00721+0.j,  0.05461+0.j,
       -0.07729+0.j, -0.08812+0.j,  0.11608+0.j,  0.06038+0.j,
       -0.05507+0.j, -0.02319+0.j, -0.07354+0.j, -0.06239+0.j,
       -0.06589+0.j, -0.03525+0.j,  0.03867+0.j, -0.01706+0.j,
        0.03338+0.j, -0.08729+0.j,  0.08007+0.j,  0.04173+0.j,
        0.01499+0.j, -0.12724+0.j,  0.02546+0.j,  0.03214+0.j]), 0][array([ 0.12712+0.j, -0.09856+0.j, -0.00444+0.j,  0.00873+0.j,
        0.02342+0.j,  0.02884+0.j,  0.0766 +0.j,  0.00056+0.j,
       -0.02612+0.j,  0.06644+0.j, -0.07915+0.j,  0.04788+0.j,
       -0.0133 +0.j, -0.11118+0.j, -0.01417+0.j,  0.02527+0.j,
        0.04729+0.j,  0.01248+0.j, -0.08537+0.j, -0.12607+0.j,
        0.00099+0.j, -0.00471+0.j, -0.0642 +0.j, -0.07705+0.j,
        0.12023+0.j,  0.07605+0.j, -0.00645+0.j, -0.00969+0.j,
       -0.02323+0.j,  0.04011+0.j,  0.05572+0.j,  0.05384+0.j,
        0.04087+0.j, -0.04166+0.j, -0.06298+0.j,  0.04194+0.j,
        0.05846+0.j, -0.12072+0.j, -0.01653+0.j, -0.04553+0.j,
        0.00561+0.j,  0.09941+0.j,  0.00695+0.j, -0.00809+0.j,
       -0.04669+0.j,  0.00197+0.j,  0.0677 +0.j, -0.02476+0.j,
       -0.01086+0.j, -0.11887+0.j,  0.01998+0.j, -0.05576+0.j,
        0.00392+0.j,  0.04522+0.j, -0.03459+0.j,  0.03174+0.j,
       -0.00119+0.j, -0.01526+0.j,  0.08493+0.j, -0.00225+0.j,
       -0.01093+0.j, -0.00376+0.j,  0.10389+0.j,  0.01086+0.j,
       -0.05332+0.j,  0.04926+0.j,  0.02568+0.j,  0.01487+0.j,
        0.08425+0.j, -0.02059+0.j,  0.06747+0.j,  0.00823+0.j,
        0.03439+0.j,  0.01811+0.j, -0.01379+0.j,  0.03002+0.j,
       -0.03952+0.j, -0.05813+0.j,  0.00634+0.j,  0.09004+0.j,
       -0.01001+0.j,  0.05943+0.j, -0.03009+0.j,  0.11262+0.j,
       -0.00218+0.j, -0.03523+0.j,  0.03008+0.j,  0.02054+0.j,
        0.03862+0.j,  0.03203+0.j, -0.11345+0.j,  0.06816+0.j,
       -0.00711+0.j, -0.06674+0.j, -0.0782 +0.j,  0.08739+0.j,
        0.01959+0.j,  0.0747 +0.j, -0.08533+0.j,  0.01357+0.j,
       -0.03687+0.j, -0.12805+0.j, -0.0858 +0.j,  0.0146 +0.j,
       -0.01923+0.j, -0.00409+0.j,  0.06399+0.j,  0.13922+0.j,
        0.01411+0.j, -0.0317 +0.j,  0.15631+0.j, -0.07   +0.j,
        0.08161+0.j, -0.01362+0.j,  0.03146+0.j, -0.02487+0.j,
        0.01464+0.j, -0.02995+0.j,  0.02077+0.j, -0.08068+0.j,
        0.081  +0.j,  0.12442+0.j,  0.1148 +0.j,  0.01929+0.j,
        0.03127+0.j, -0.01533+0.j,  0.02619+0.j,  0.06007+0.j,
        0.009  +0.j, -0.04246+0.j,  0.04716+0.j, -0.10675+0.j,
       -0.03595+0.j, -0.00175+0.j,  0.00123+0.j,  0.02596+0.j,
       -0.08713+0.j,  0.04537+0.j, -0.08255+0.j, -0.04841+0.j,
       -0.00965+0.j,  0.01317+0.j, -0.12191+0.j, -0.11458+0.j,
        0.02548+0.j, -0.01091+0.j, -0.04175+0.j, -0.01188+0.j,
       -0.04834+0.j,  0.07963+0.j,  0.0212 +0.j,  0.04777+0.j,
       -0.0789 +0.j,  0.01932+0.j,  0.01446+0.j,  0.06951+0.j,
       -0.01671+0.j,  0.00662+0.j,  0.04257+0.j,  0.02433+0.j,
        0.10933+0.j, -0.03936+0.j,  0.095  +0.j, -0.04214+0.j,
       -0.12478+0.j,  0.03379+0.j, -0.00634+0.j, -0.03443+0.j,
       -0.00175+0.j,  0.05646+0.j, -0.05829+0.j, -0.08484+0.j,
        0.06872+0.j,  0.1023 +0.j,  0.10621+0.j,  0.06254+0.j,
       -0.00702+0.j, -0.05917+0.j,  0.12466+0.j, -0.02074+0.j,
       -0.03812+0.j, -0.02497+0.j, -0.03679+0.j,  0.01402+0.j,
       -0.04832+0.j, -0.1314 +0.j,  0.00086+0.j, -0.15634+0.j,
       -0.01945+0.j, -0.01147+0.j, -0.07626+0.j, -0.05804+0.j,
        0.09793+0.j, -0.12762+0.j,  0.02536+0.j,  0.11043+0.j,
       -0.01224+0.j, -0.05087+0.j,  0.04648+0.j, -0.04611+0.j,
       -0.02171+0.j, -0.07417+0.j, -0.01683+0.j,  0.12345+0.j,
       -0.13509+0.j,  0.0268 +0.j, -0.0369 +0.j,  0.00351+0.j,
        0.05132+0.j, -0.01363+0.j,  0.03662+0.j, -0.00986+0.j,
       -0.0078 +0.j,  0.03169+0.j, -0.01771+0.j,  0.00998+0.j,
        0.0958 +0.j, -0.08843+0.j, -0.04927+0.j,  0.03196+0.j,
       -0.01053+0.j, -0.04244+0.j, -0.06984+0.j, -0.14014+0.j,
        0.01476+0.j,  0.0546 +0.j,  0.04144+0.j,  0.07263+0.j,
       -0.0836 +0.j,  0.08521+0.j,  0.00758+0.j, -0.0848 +0.j,
        0.10663+0.j,  0.03663+0.j,  0.01805+0.j, -0.0012 +0.j,
       -0.11154+0.j, -0.1045 +0.j, -0.01647+0.j,  0.01102+0.j,
        0.04307+0.j,  0.12384+0.j, -0.14263+0.j,  0.10198+0.j,
        0.0735 +0.j, -0.02677+0.j,  0.06002+0.j, -0.02502+0.j,
       -0.04949+0.j, -0.06612+0.j, -0.022  +0.j,  0.04825+0.j,
        0.04917+0.j, -0.08112+0.j,  0.05465+0.j,  0.02263+0.j]), 0][array([ 7.7000e-04+0.j, -1.9880e-02+0.j, -1.4500e-03+0.j, -9.1160e-02+0.j,
        2.5930e-02+0.j,  1.1291e-01+0.j, -1.9710e-02+0.j, -7.6160e-02+0.j,
       -1.0410e-02+0.j,  1.8320e-02+0.j, -2.6700e-02+0.j, -3.7740e-02+0.j,
        3.1500e-03+0.j, -4.6610e-02+0.j,  3.6040e-02+0.j,  5.0440e-02+0.j,
       -6.5760e-02+0.j, -1.6120e-02+0.j,  3.6590e-02+0.j,  5.3170e-02+0.j,
       -4.2100e-02+0.j,  6.9360e-02+0.j, -1.1712e-01+0.j,  4.2140e-02+0.j,
       -2.7870e-02+0.j,  7.2110e-02+0.j, -2.2270e-02+0.j, -5.2740e-02+0.j,
        3.4800e-02+0.j, -4.8010e-02+0.j, -1.3650e-01+0.j,  1.4169e-01+0.j,
       -1.4770e-02+0.j, -1.6980e-02+0.j,  1.8070e-02+0.j, -6.9170e-02+0.j,
       -7.5680e-02+0.j, -1.8030e-02+0.j, -1.1519e-01+0.j, -7.8260e-02+0.j,
        5.0090e-02+0.j, -8.2620e-02+0.j, -5.8180e-02+0.j,  4.2870e-02+0.j,
       -1.6576e-01+0.j, -7.4880e-02+0.j, -3.8260e-02+0.j, -7.4240e-02+0.j,
       -1.6480e-02+0.j,  4.7440e-02+0.j, -4.5620e-02+0.j, -4.0200e-02+0.j,
       -1.0600e-03+0.j, -2.0690e-02+0.j, -4.2160e-02+0.j,  1.4386e-01+0.j,
        9.0100e-02+0.j, -2.8930e-02+0.j,  3.5650e-02+0.j, -2.1830e-02+0.j,
       -5.5440e-02+0.j, -4.2750e-02+0.j,  7.3640e-02+0.j,  6.5390e-02+0.j,
        5.9190e-02+0.j,  4.9360e-02+0.j, -6.9000e-04+0.j, -2.7230e-02+0.j,
       -6.4830e-02+0.j, -9.0440e-02+0.j,  2.4650e-02+0.j, -4.2580e-02+0.j,
        5.9450e-02+0.j, -2.4020e-02+0.j,  3.1450e-02+0.j,  5.5500e-02+0.j,
        2.2460e-02+0.j,  3.2400e-03+0.j,  4.9750e-02+0.j, -1.0400e-02+0.j,
       -7.9460e-02+0.j,  1.1795e-01+0.j,  5.5680e-02+0.j, -7.7740e-02+0.j,
       -2.2390e-02+0.j, -7.5540e-02+0.j, -5.2700e-02+0.j, -6.7990e-02+0.j,
        7.1800e-03+0.j,  3.8490e-02+0.j, -7.0730e-02+0.j,  3.3240e-02+0.j,
       -9.4600e-03+0.j,  3.2380e-02+0.j,  5.8910e-02+0.j,  4.6800e-03+0.j,
        4.9460e-02+0.j,  3.0960e-02+0.j,  1.3521e-01+0.j, -4.8770e-02+0.j,
        1.8561e-01+0.j,  8.8590e-02+0.j,  5.2020e-02+0.j, -9.0690e-02+0.j,
        7.0980e-02+0.j,  9.2990e-02+0.j,  3.2070e-02+0.j,  5.3050e-02+0.j,
       -3.4480e-02+0.j,  1.5130e-02+0.j,  2.7320e-02+0.j, -6.6790e-02+0.j,
        4.0920e-02+0.j, -2.2980e-02+0.j, -3.1840e-02+0.j, -1.0000e-05+0.j,
        1.5270e-02+0.j, -3.8630e-02+0.j, -8.6570e-02+0.j,  7.7070e-02+0.j,
       -1.2142e-01+0.j, -9.4600e-02+0.j, -9.1500e-03+0.j,  1.0400e-02+0.j,
       -4.5300e-02+0.j, -3.8470e-02+0.j,  1.6810e-02+0.j, -1.2396e-01+0.j,
        3.9580e-02+0.j,  5.8700e-03+0.j, -1.2907e-01+0.j,  3.1340e-02+0.j,
       -2.7220e-02+0.j, -2.1300e-02+0.j,  1.0521e-01+0.j,  1.0142e-01+0.j,
        9.3790e-02+0.j, -9.8630e-02+0.j, -8.5560e-02+0.j,  1.6550e-02+0.j,
        5.7250e-02+0.j, -6.2700e-02+0.j,  5.5790e-02+0.j,  1.8750e-02+0.j,
        8.5160e-02+0.j,  4.2010e-02+0.j,  7.0190e-02+0.j,  2.9190e-02+0.j,
        2.4630e-02+0.j,  2.3000e-04+0.j,  1.5152e-01+0.j, -9.9400e-03+0.j,
        5.7550e-02+0.j,  4.5290e-02+0.j, -3.8210e-02+0.j,  7.7450e-02+0.j,
        1.1197e-01+0.j, -8.2320e-02+0.j, -2.8600e-03+0.j,  5.0650e-02+0.j,
        3.4720e-02+0.j, -7.6150e-02+0.j,  5.1670e-02+0.j,  1.1180e-02+0.j,
       -1.7000e-02+0.j, -8.7880e-02+0.j,  5.0650e-02+0.j, -1.2810e-02+0.j,
        1.0924e-01+0.j, -8.8940e-02+0.j, -9.5800e-03+0.j, -1.1888e-01+0.j,
       -9.1990e-02+0.j,  5.6070e-02+0.j, -3.6320e-02+0.j,  4.5590e-02+0.j,
        3.2430e-02+0.j,  2.4480e-02+0.j,  2.7330e-02+0.j,  4.8670e-02+0.j,
        9.3790e-02+0.j, -6.8290e-02+0.j, -3.8610e-02+0.j, -9.9680e-02+0.j,
        1.1850e-02+0.j,  7.5770e-02+0.j,  3.7000e-02+0.j,  1.7180e-02+0.j,
        1.7060e-02+0.j, -1.5900e-03+0.j, -4.1430e-02+0.j, -8.7200e-03+0.j,
        6.6260e-02+0.j, -7.2000e-02+0.j, -9.1570e-02+0.j,  9.0880e-02+0.j,
       -1.1083e-01+0.j, -4.9200e-03+0.j,  7.6540e-02+0.j,  6.1080e-02+0.j,
       -5.8630e-02+0.j,  5.2160e-02+0.j, -6.3970e-02+0.j,  4.0100e-02+0.j,
       -5.2410e-02+0.j, -5.7530e-02+0.j, -2.2630e-02+0.j, -1.8930e-02+0.j,
       -1.5508e-01+0.j,  9.0400e-03+0.j,  3.9880e-02+0.j, -3.3240e-02+0.j,
       -2.2680e-02+0.j, -8.3110e-02+0.j, -9.2400e-02+0.j,  3.3930e-02+0.j,
        1.0711e-01+0.j,  5.1610e-02+0.j, -1.4800e-02+0.j, -4.7240e-02+0.j,
       -9.9740e-02+0.j,  3.8680e-02+0.j, -1.4127e-01+0.j,  7.2720e-02+0.j,
        4.7000e-04+0.j, -1.5600e-02+0.j,  8.2870e-02+0.j,  1.4390e-02+0.j,
       -4.7320e-02+0.j, -5.0350e-02+0.j, -1.5860e-02+0.j, -6.2630e-02+0.j,
        3.6020e-02+0.j,  2.8030e-02+0.j,  7.2350e-02+0.j,  3.9680e-02+0.j,
        9.7670e-02+0.j,  3.1410e-02+0.j,  1.3140e-02+0.j, -1.0340e-02+0.j,
       -4.1660e-02+0.j, -6.1580e-02+0.j, -4.2790e-02+0.j,  3.1830e-02+0.j,
        2.8010e-02+0.j,  5.4610e-02+0.j, -4.1990e-02+0.j, -1.7870e-02+0.j,
       -4.4830e-02+0.j,  5.0140e-02+0.j,  8.0000e-05+0.j,  2.5770e-02+0.j,
        1.5020e-02+0.j, -6.2230e-02+0.j,  2.3920e-02+0.j, -7.0490e-02+0.j]), 0][array([-0.02623+0.j,  0.11483+0.j,  0.05121+0.j, -0.08549+0.j,
       -0.00505+0.j,  0.1027 +0.j, -0.05926+0.j, -0.01266+0.j,
       -0.05926+0.j, -0.04468+0.j, -0.0043 +0.j,  0.03664+0.j,
       -0.02756+0.j,  0.02835+0.j,  0.06533+0.j, -0.10213+0.j,
        0.01888+0.j,  0.01323+0.j, -0.04481+0.j, -0.04034+0.j,
       -0.04644+0.j, -0.09944+0.j,  0.03696+0.j, -0.07254+0.j,
       -0.00806+0.j,  0.02775+0.j, -0.00085+0.j, -0.05733+0.j,
       -0.0059 +0.j, -0.05929+0.j, -0.19322+0.j,  0.00567+0.j,
       -0.03659+0.j, -0.04538+0.j,  0.00194+0.j,  0.04404+0.j,
        0.05823+0.j,  0.18434+0.j,  0.01835+0.j,  0.02164+0.j,
        0.01889+0.j, -0.07551+0.j, -0.01115+0.j,  0.06013+0.j,
        0.1141 +0.j,  0.12592+0.j,  0.00578+0.j,  0.00496+0.j,
       -0.00047+0.j,  0.09571+0.j,  0.04754+0.j,  0.08207+0.j,
       -0.08913+0.j,  0.05875+0.j, -0.06688+0.j,  0.06762+0.j,
       -0.03389+0.j, -0.02916+0.j, -0.01177+0.j, -0.05817+0.j,
        0.053  +0.j, -0.18909+0.j, -0.07972+0.j, -0.04223+0.j,
        0.07527+0.j,  0.0652 +0.j, -0.00731+0.j, -0.08407+0.j,
        0.07767+0.j, -0.00698+0.j,  0.06662+0.j, -0.00083+0.j,
       -0.19778+0.j, -0.00368+0.j,  0.02275+0.j, -0.08116+0.j,
       -0.05499+0.j,  0.04556+0.j,  0.04266+0.j, -0.09401+0.j,
       -0.00187+0.j,  0.01337+0.j,  0.01871+0.j, -0.0334 +0.j,
        0.04916+0.j,  0.01104+0.j, -0.04696+0.j,  0.08127+0.j,
       -0.0049 +0.j,  0.02871+0.j, -0.04162+0.j,  0.05184+0.j,
       -0.04334+0.j, -0.09724+0.j,  0.03676+0.j, -0.01812+0.j,
        0.02688+0.j, -0.04942+0.j,  0.05094+0.j,  0.03566+0.j,
        0.01648+0.j, -0.11617+0.j,  0.04394+0.j, -0.06702+0.j,
       -0.11287+0.j, -0.0432 +0.j,  0.00734+0.j,  0.03445+0.j,
        0.13944+0.j,  0.06521+0.j, -0.00301+0.j, -0.06898+0.j,
       -0.02363+0.j,  0.02491+0.j, -0.10476+0.j, -0.01457+0.j,
       -0.03038+0.j, -0.01617+0.j, -0.10481+0.j,  0.04399+0.j,
        0.05144+0.j,  0.03646+0.j,  0.05774+0.j,  0.03934+0.j,
       -0.08525+0.j, -0.02538+0.j, -0.02164+0.j,  0.10007+0.j,
       -0.07482+0.j, -0.03072+0.j, -0.03928+0.j,  0.03074+0.j,
        0.04926+0.j, -0.00209+0.j,  0.03064+0.j, -0.08152+0.j,
        0.08567+0.j,  0.03249+0.j,  0.09075+0.j,  0.06398+0.j,
        0.03883+0.j,  0.06234+0.j,  0.01812+0.j, -0.01464+0.j,
        0.04341+0.j, -0.00828+0.j, -0.05739+0.j, -0.06222+0.j,
        0.01249+0.j, -0.05098+0.j,  0.01106+0.j,  0.01696+0.j,
        0.08469+0.j, -0.03404+0.j,  0.01712+0.j, -0.03388+0.j,
        0.02846+0.j, -0.04128+0.j,  0.03319+0.j,  0.09284+0.j,
       -0.03112+0.j,  0.09401+0.j,  0.07195+0.j, -0.12275+0.j,
        0.06021+0.j, -0.1139 +0.j,  0.01706+0.j,  0.02792+0.j,
       -0.02423+0.j, -0.03291+0.j,  0.08026+0.j, -0.03846+0.j,
       -0.06337+0.j,  0.03852+0.j, -0.04598+0.j,  0.02788+0.j,
        0.00672+0.j,  0.00637+0.j, -0.00402+0.j,  0.04085+0.j,
       -0.04575+0.j,  0.06907+0.j,  0.02111+0.j, -0.0175 +0.j,
        0.0064 +0.j,  0.02828+0.j,  0.09186+0.j,  0.10061+0.j,
       -0.14712+0.j,  0.11085+0.j,  0.07512+0.j, -0.05934+0.j,
       -0.01866+0.j,  0.04385+0.j, -0.00746+0.j,  0.02338+0.j,
        0.09616+0.j,  0.02081+0.j, -0.04836+0.j, -0.00119+0.j,
       -0.03144+0.j,  0.00092+0.j, -0.05977+0.j,  0.14562+0.j,
        0.06553+0.j, -0.01618+0.j, -0.05679+0.j,  0.00194+0.j,
        0.00398+0.j,  0.03846+0.j, -0.03656+0.j,  0.02033+0.j,
       -0.08211+0.j,  0.0089 +0.j, -0.01489+0.j, -0.05252+0.j,
        0.03957+0.j,  0.0591 +0.j, -0.10757+0.j,  0.15265+0.j,
       -0.00868+0.j, -0.00064+0.j, -0.00509+0.j, -0.07515+0.j,
       -0.02978+0.j,  0.03054+0.j,  0.01185+0.j,  0.01137+0.j,
        0.07359+0.j,  0.07786+0.j, -0.00295+0.j, -0.016  +0.j,
       -0.08096+0.j,  0.1555 +0.j,  0.04251+0.j, -0.05758+0.j,
       -0.05491+0.j, -0.02196+0.j,  0.01592+0.j,  0.04014+0.j,
        0.04113+0.j,  0.03156+0.j, -0.03251+0.j, -0.03189+0.j,
       -0.07572+0.j,  0.02195+0.j,  0.13988+0.j,  0.01533+0.j,
       -0.0314 +0.j,  0.0809 +0.j,  0.09031+0.j,  0.04882+0.j,
       -0.03476+0.j,  0.13638+0.j, -0.0168 +0.j, -0.0552 +0.j]), 0][array([-0.00878+0.j, -0.02116+0.j,  0.01132+0.j,  0.00754+0.j,
        0.07601+0.j,  0.05643+0.j, -0.00585+0.j, -0.02167+0.j,
        0.05978+0.j, -0.01476+0.j, -0.11856+0.j, -0.08913+0.j,
       -0.04307+0.j,  0.02441+0.j,  0.0478 +0.j, -0.02703+0.j,
